"사용월","호선명","지하철역","04시-05시 승차인원","04시-05시 하차인원","05시-06시 승차인원","05시-06시 하차인원","06시-07시 승차인원","06시-07시 하차인원","07시-08시 승차인원","07시-08시 하차인원","08시-09시 승차인원","08시-09시 하차인원","09시-10시 승차인원","09시-10시 하차인원","10시-11시 승차인원","10시-11시 하차인원","11시-12시 승차인원","11시-12시 하차인원","12시-13시 승차인원","12시-13시 하차인원","13시-14시 승차인원","13시-14시 하차인원","14시-15시 승차인원","14시-15시 하차인원","15시-16시 승차인원","15시-16시 하차인원","16시-17시 승차인원","16시-17시 하차인원","17시-18시 승차인원","17시-18시 하차인원","18시-19시 승차인원","18시-19시 하차인원","19시-20시 승차인원","19시-20시 하차인원","20시-21시 승차인원","20시-21시 하차인원","21시-22시 승차인원","21시-22시 하차인원","22시-23시 승차인원","22시-23시 하차인원","23시-24시 승차인원","23시-24시 하차인원","00시-01시 승차인원","00시-01시 하차인원","01시-02시 승차인원","01시-02시 하차인원","02시-03시 승차인원","02시-03시 하차인원","03시-04시 승차인원","03시-04시 하차인원","작업일자"
"201910","공항철도 1호선","인천공항2터미널","0","0","5992","4073","6592","8400","7988","16048","8190","14286","7565","9016","3990","10550","6286","11265","10957","12545","7666","8728","9022","8041","12708","10456","13591","9979","20929","11113","22050","6223","11063","3404","8559","2341","9221","2724","6487","1459","2693","1001","0","874","0","0","0","0","0","0","20191103"
"201909","공항철도 1호선","인천공항1터미널","0","0","16882","6994","16737","17244","19211","35159","20079","39705","20364","25070","19084","22439","20296","32593","24635","38969","29644","33341","36694","33653","39950","23018","35543","30000","35740","29198","37167","26704","25592","23595","23452","20965","26973","12881","27496","10655","13110","7587","104","8726","20","37","0","0","0","0","20191003"
"201909","공항철도 1호선","인천공항2터미널","0","0","6053","3575","5331","8197","6825","15005","7835","14207","6875","9074","4319","10976","5985","11445","9744","12811","7578","8727","8809","7548","12014","9436","12751","9602","18504","10919","21010","5930","10566","3229","8250","2597","8779","2965","6937","2080","3524","1698","11","1039","7","4","0","0","0","0","20191003"
"201908","공항철도 1호선","인천공항1터미널","0","0","16944","7276","18221","18434","21584","38805","23493","43943","22089","29217","21623","28474","24181","42823","30148","48786","35184","40375","42932","42990","49484","29450","45866","36218","44490","31971","45656","29765","32162","26837","28291","22810","33465","14524","34387","12357","19297","8765","39","10894","0","0","0","0","0","0","20190903"
"201908","공항철도 1호선","인천공항2터미널","0","0","6011","3819","5079","8619","7809","15663","8575","14697","7565","9621","5172","12655","6444","15091","11854","17309","9844","12165","11942","11370","17258","13077","19355","11076","23554","11643","23698","6380","12317","3679","9785","2659","10056","3118","7869","2225","4208","1745","4","1102","0","0","0","0","0","0","20190903"
"201907","공항철도 1호선","인천공항1터미널","0","0","16367","6927","17018","19678","19454","40874","20888","43647","20512","27332","20598","26600","21544","39167","26484","45148","31713","39594","39993","37186","45284","25840","41083","31673","38664","29671","42310","27923","29707","23579","27027","23237","30069","13959","31261","11766","15497","9790","33","9598","0","0","0","0","0","0","20190803"
"201907","공항철도 1호선","인천공항2터미널","0","0","5387","3474","4750","8678","6775","15948","8061","14493","7286","9662","4279","11182","5692","13092","10797","14033","8431","8892","10525","8849","13440","11141","15184","10717","20063","10447","21369","5488","11046","3384","9176","2826","9232","2919","6945","2154","4078","1749","1","1029","0","0","0","0","0","0","20190803"
"201906","공항철도 1호선","인천공항1터미널","0","0","16380","6349","17428","19738","19424","39293","20228","39509","19713","28006","20059","25934","21867","37096","26956","41121","30535","35804","38291","36493","43015","23937","40469","30651","38796","28589","39899","26737","27086","23691","24568","20793","28780","13180","29790","11299","14072","9720","36","8420","0","0","0","0","0","0","20190703"
"201906","공항철도 1호선","인천공항2터미널","0","0","6369","3180","5488","8610","7319","15062","7567","14027","7538","9082","4060","10442","5571","11805","10932","12451","7478","8721","9396","7996","12361","10852","12970","10336","18896","11452","20793","5972","10635","3384","8464","2568","9269","2992","6242","2009","3628","1599","1","1075","0","0","0","0","0","0","20190703"
"201905","공항철도 1호선","인천공항1터미널","0","0","16317","6683","17383","19429","19474","39013","20236","41511","19893","28043","19119","26553","21690","37902","27125","41718","31320","33654","37539","35693","40803","23492","39343","30043","37542","28160","39333","25678","27236","23321","24435","20719","27879","13131","29200","10400","12294","8560","19","6849","0","0","0","0","0","0","20190603"
"201905","공항철도 1호선","인천공항2터미널","0","0","6508","3171","5393","8761","7596","15312","7584","14665","7386","8842","3806","10476","5164","11319","9479","11831","7233","8398","9536","7362","12330","10268","12766","9569","18962","11156","21419","5618","10652","3129","8031","2410","8808","2580","6457","1497","2828","1008","0","878","0","0","0","0","0","0","20190603"
"201904","공항철도 1호선","인천공항1터미널","0","0","14207","6243","16878","18565","19157","38625","20884","40587","20705","26543","18741","23668","22109","32590","27798","37755","29604","31219","36017","32669","38914","21892","37028","29359","36914","27574","37107","25960","26202","22468","24303","19001","28032","12075","27916","10089","14411","8264","31","6568","0","0","0","0","0","0","20190503"
"201904","공항철도 1호선","인천공항2터미널","0","0","5499","2993","6253","8376","7605","15152","7369","14271","7599","9273","3938","9775","5522","10844","9715","11245","6786","8702","8120","7036","11304","9536","12136","9484","18293","11008","21924","5790","10751","3578","8287","2534","9232","2637","6283","1485","2933","1042","1","926","0","0","0","0","0","0","20190503"
"201903","공항철도 1호선","인천공항1터미널","0","0","14080","6561","17638","19572","20331","37858","20472","40249","21072","27482","19569","25330","21825","34979","29264","42363","31765","37773","41886","39274","49562","25170","42691","30852","42963","26634","38893","24251","28211","22333","26278","18432","28409","11335","30191","9263","17698","8914","22","8227","0","0","0","0","0","0","20190403"
"201903","공항철도 1호선","인천공항2터미널","0","0","6981","3229","6031","8371","6655","14812","6895","14177","8533","7828","3702","8086","4532","10341","9293","11910","7385","8614","9037","8012","11634","10516","14742","9185","18858","10682","22053","6040","9864","3842","9986","2597","8844","2187","5541","1311","3178","974","0","872","0","0","0","0","0","0","20190403"
"201902","공항철도 1호선","인천공항1터미널","0","0","10696","5699","14205","16388","16248","32513","18000","33775","17225","24227","16457","21273","19253","31135","25250","35437","26720","31030","31666","31264","37440","21338","33705","27245","36217","23868","34289","22227","24944","20125","23382","16642","25413","10206","26711","7641","15322","7383","62","7303","41","37","0","63","0","0","20190303"
"201902","공항철도 1호선","인천공항2터미널","0","0","3889","2810","5740","7703","6321","13948","6502","13482","7321","8060","3556","8387","4390","10207","9503","11611","6585","7978","8371","7811","10572","9578","13834","8803","17655","9422","20450","5679","9705","3501","9186","2341","8580","2468","5958","1213","3093","883","8","775","10","7","0","12","0","0","20190303"
"201901","공항철도 1호선","인천공항1터미널","0","0","10597","6467","15409","19264","17466","37840","19796","39254","18559","26206","17548","23660","19645","34187","26355","40067","27834","33622","32725","35172","37346","23284","35759","30584","38545","27054","36946","25097","25429","22695","24768","19059","26899","11585","27997","8677","14685","8295","31","7769","0","0","0","0","0","0","20190203"
"201901","공항철도 1호선","인천공항2터미널","0","0","4430","3085","6013","8887","6331","15458","6832","14661","8335","9045","3852","9760","4287","11911","9805","13309","7741","9282","9085","8699","11469","10611","14420","9587","18991","10484","22104","6652","9979","4086","9654","2609","9386","2516","6590","1249","3293","838","2","791","0","0","0","0","0","0","20190203"
"201812","공항철도 1호선","인천공항1터미널","5","1","11236","6402","15304","18391","18040","35756","20213","37554","19077","27753","18737","23688","21734","33653","26355","39613","30110","34454","33431","36108","39409","23826","36850","31207","41226","27030","35401","24993","26638","22928","25702","18818","27440","11322","28600","8970","15866","8076","32","7315","0","0","0","0","0","0","20190103"
"201812","공항철도 1호선","인천공항2터미널","1","4","4078","3011","6380","8162","7530","14510","6870","13784","8713","8567","4577","8547","4729","11080","9885","12626","7073","8482","8358","8293","11378","10597","14104","9664","18540","10961","21871","5999","10119","3999","9277","2718","9959","2526","6149","1254","3264","978","0","920","0","0","0","0","0","0","20190103"
"201811","공항철도 1호선","인천공항1터미널","0","0","11399","5919","14626","18399","18233","36387","19766","38244","18224","25631","18011","21789","20483","30787","24958","37543","27955","32836","32548","35513","39640","22003","36170","28772","38030","25746","34365","24543","26366","22263","23033","18423","23960","11437","27470","8789","15484","7459","23","6160","0","0","0","0","0","0","20181203"
"201811","공항철도 1호선","인천공항2터미널","0","0","4921","3108","6050","8389","6769","14796","6172","13545","8501","8687","4071","7850","4723","10326","8737","11607","6128","7755","7629","7555","10277","9523","13847","9268","18735","9959","20962","5640","9046","3792","9523","2484","8407","2519","5944","1179","2970","821","1","749","0","0","0","0","0","0","20181203"
"201810","공항철도 1호선","인천공항1터미널","0","0","13957","5828","15846","18924","18962","37914","20190","40322","20728","28413","19347","25455","23010","33783","28181","37646","30776","31705","34338","32848","40101","21679","38640","29094","39374","27600","39071","25569","27925","22042","25426","19534","26241","11609","28476","9371","13639","7815","23","6277","0","0","0","0","0","0","20181103"
"201810","공항철도 1호선","인천공항2터미널","0","0","6689","3309","5516","9343","7361","14990","7022","13333","7439","7078","3279","7739","3409","10118","7375","11773","6488","8064","8614","7907","11587","10164","13885","9780","19357","9798","22372","4532","10695","2340","7625","2211","8329","2516","6251","1286","2412","1010","0","896","0","0","0","0","0","0","20181103"
"201809","공항철도 1호선","인천공항1터미널","0","0","13864","5405","15573","18115","18408","36626","19081","40057","19336","27583","18535","26438","22215","30134","27880","39924","28274","31657","31322","32003","37945","26441","36648","28215","38514","27625","36338","27202","26616","22481","24993","18752","27041","12194","28087","10073","13311","9012","135","7625","17","76","0","0","0","0","20181003"
"201809","공항철도 1호선","인천공항2터미널","0","0","5893","3495","4734","9102","6837","14080","6837","12615","6635","6891","3425","8099","3220","11542","7372","10670","7124","8952","8534","8180","11573","10489","13556","10091","17217","10278","21015","4314","11190","2257","7195","2093","7980","2390","5913","1249","2845","1072","10","918","6","8","0","0","0","0","20181003"
"201808","공항철도 1호선","인천공항1터미널","0","0","13923","6114","16100","19901","18611","39524","21266","42239","20186","29145","21617","30192","25505","38727","32342","50478","37178","41809","40945","39104","48768","30995","44997","29702","45879","29223","43587","28913","32645","24513","30520","19487","31481","12674","33278","11381","17924","11331","42","10770","0","0","0","0","0","0","20180903"
"201808","공항철도 1호선","인천공항2터미널","0","0","5774","3672","4274","9763","7079","15465","8061","13620","7162","8331","4394","13102","4966","21002","9040","21236","11276","19070","15376","18583","23668","18180","29298","14659","31296","12161","29390","5340","15411","2825","9997","2683","9739","2571","7294","1366","3389","1144","1","1075","0","0","0","0","0","0","20180903"
"201807","공항철도 1호선","인천공항1터미널","0","0","12266","6179","13796","19784","17804","39559","19465","40019","21286","27733","20948","27618","23527","33719","28729","44556","32821","36144","34503","35010","40739","27900","38454","27152","38544","27564","40002","27280","29312","22473","26531","18446","28177","11945","29232","10445","11654","9828","24","8813","0","0","0","0","0","0","20180803"
"201807","공항철도 1호선","인천공항2터미널","3","1","5626","3537","4264","9656","6525","15058","7609","13170","6857","7327","3913","10141","4286","14903","7373","14779","7939","13015","11691","12354","16040","12933","18924","10944","21307","10654","23381","4789","12473","2589","9105","2373","8971","2452","6775","1289","2686","984","1","916","0","0","0","0","0","0","20180803"
"201806","공항철도 1호선","인천공항1터미널","0","0","12784","5827","15071","18669","17910","37365","18642","37787","20468","25813","18745","25762","22189","30032","28441","39208","30537","30967","31007","30877","36135","25184","35193","25612","36056","26606","35864","26399","25358","22065","24515","17789","25724","11392","26552","10507","11244","8756","8","7431","0","0","0","0","0","0","20180703"
"201806","공항철도 1호선","인천공항2터미널","0","0","6543","3206","5082","8889","6264","14659","6807","12727","6978","6681","3374","8011","3261","11045","6934","10912","6379","9007","8427","8081","11712","9836","13448","9864","17041","10013","19651","4130","11623","2354","8018","2205","8544","2359","6442","1320","2844","1024","0","869","0","0","0","0","0","0","20180703"
"201805","공항철도 1호선","인천공항1터미널","0","0","13544","5743","15150","18325","17251","37792","18862","37978","20052","26955","17857","25338","20989","31239","26988","37063","28979","29601","28980","29124","35913","24149","33909","24952","35597","25480","35514","25342","25312","21673","23961","16289","24699","11043","26061","9083","9680","7561","10","5890","0","0","0","0","0","0","20180603"
"201805","공항철도 1호선","인천공항2터미널","1","0","6443","3256","5188","8853","6779","14809","7101","12953","7114","7003","2783","7537","3142","10076","6862","11212","6482","9059","8431","7992","11258","9622","12908","9997","17476","9975","20816","4143","11106","2356","7940","2300","8494","2505","6798","1433","2612","1084","3","886","0","0","0","0","0","0","20180603"
"201804","공항철도 1호선","인천공항1터미널","0","0","13335","5095","14573","18029","17208","38977","19321","33629","20021","28355","18355","22834","20811","32142","28209","32605","27281","29089","29503","27108","33599","23442","34103","24723","33137","25077","34320","24084","25940","21088","23094","15378","23740","12418","25045","8631","10015","7783","30","5826","0","0","0","0","0","0","20180503"
"201804","공항철도 1호선","인천공항2터미널","0","0","5629","3205","5163","8512","6270","14356","6695","12391","7518","7072","2921","7055","3081","9618","6059","12115","6104","9249","7988","7828","12193","8866","12521","10724","17022","10137","20758","4031","11695","2162","7826","1926","8746","2352","7662","1338","2661","1038","0","785","0","0","0","0","0","0","20180503"
"201803","공항철도 1호선","인천공항1터미널","0","0","13328","5075","16023","17900","17226","36706","20230","35629","20166","28384","17560","21264","21955","34413","30194","34446","30601","33201","34288","31315","40308","23116","38623","22745","37918","25215","37526","22839","27821","19494","25775","15399","25229","11875","28006","7726","12835","7669","26","6669","0","0","0","0","0","0","20180403"
"201803","공항철도 1호선","인천공항2터미널","0","0","5569","3116","6101","9323","6716","13775","7224","13782","8720","7526","3380","6458","3725","9942","7098","12744","6342","10022","9445","8811","12306","9840","15499","11313","18756","10895","22974","4763","12844","2544","9418","2231","9195","2414","8652","1505","3585","982","1","895","0","0","0","0","0","0","20180403"
"201802","공항철도 1호선","인천공항1터미널","0","0","10999","4854","14278","16455","14625","35271","17650","33435","17531","26366","15683","24099","19035","24624","24208","34517","28054","27249","27559","25257","33234","21797","30439","25072","32785","24503","35499","19443","26012","17118","23771","13716","24980","11718","26619","7396","14169","8959","128","7847","3","71","0","0","0","0","20180303"
"201802","공항철도 1호선","인천공항2터미널","0","0","3042","3105","4655","9964","5970","14193","7275","14607","9404","6173","3478","8020","3385","10847","6417","12544","6641","10640","9573","10104","12298","10032","15501","11859","18180","9918","23579","5394","13431","2468","10114","2249","9758","2584","11142","1563","3513","1204","7","904","5","6","0","0","0","0","20180303"
"201801","공항철도 1호선","인천공항1터미널","0","0","10716","6837","15938","23438","16242","47611","19808","42409","21962","33665","18581","25819","19732","37832","29237","39013","29897","35460","30551","33443","37373","27588","38821","29333","42469","29155","47512","25270","32773","21284","29032","15421","30504","12893","30839","8650","18762","9076","11","8578","0","0","0","0","0","0","20180203"
"201801","공항철도 1호선","인천공항2터미널","6","6","1474","2364","2378","5548","2582","9267","3991","9766","5580","4909","1967","5077","2099","7285","4873","10357","4830","7277","6493","6880","9207","6801","9955","7108","11101","6685","14333","2748","8839","1590","6789","1217","6515","1364","7402","723","2829","586","3","376","0","0","0","0","0","0","20180203"
"201712","공항철도 1호선","인천공항1터미널","0","0","12167","6129","16539","24383","19080","53622","23030","42789","23521","33870","19441","27350","21821","38477","29854","38689","32141","35771","33283","36709","39145","32103","40503","34522","49857","32280","53446","27826","36389","23463","31614","16445","31224","13899","31180","9207","21870","8759","1644","8332","877","15","8","0","0","0","20180103"